market,region,country,state,city,total_orders,total_quantity,total_revenue,total_profit,average_discount
Africa,Africa,Algeria,Alger,Algiers,27,117,9268.00,2633.28,0.00
Africa,Africa,Algeria,Annaba,Annaba,6,42,2922.00,445.35,0.00
Africa,Africa,Algeria,Batna,Barika,2,5,239.00,21.33,0.00
Africa,Africa,Algeria,Batna,Batna,4,18,1733.00,385.56,0.00
Africa,Africa,Algeria,Bechar,Bechar,2,3,150.00,27.93,0.00
Africa,Africa,Algeria,Bejaia,Bejaia,2,15,632.00,233.34,0.00
Africa,Africa,Algeria,Constantine,Constantine,10,19,1573.00,339.60,0.00
Africa,Africa,Algeria,Djelfa,"Ain Oussera",2,6,238.00,52.41,0.00
Africa,Africa,Algeria,Djelfa,"Dar Chioukh",1,1,26.00,10.80,0.00
Africa,Africa,Algeria,Djelfa,Messaad,2,17,1254.00,256.08,0.00
Africa,Africa,Algeria,Guelma,Guelma,5,20,3666.00,482.34,0.00
Africa,Africa,Algeria,Laghouat,Laghouat,2,6,799.00,275.31,0.00
Africa,Africa,Algeria,Medea,Medea,1,4,123.00,9.72,0.00
Africa,Africa,Algeria,Mostaganem,Mostaganem,3,16,439.00,67.50,0.00
Africa,Africa,Algeria,Oran,Oran,15,104,7280.00,2403.06,0.00
Africa,Africa,Algeria,Saida,Saida,3,28,3525.00,1034.04,0.00
Africa,Africa,Algeria,"Sidi Bel Abbes","Sidi Bel Abbes",1,2,569.00,98.67,0.00
Africa,Africa,Algeria,Skikda,Skikda,2,15,635.00,153.39,0.00
Africa,Africa,Algeria,Tipaza,Baraki,2,8,679.00,109.95,0.00
Africa,Africa,Algeria,"Tizi Ouzou",Boghni,1,2,199.00,42.00,0.00
Africa,Africa,Algeria,Tlemcen,Tlemcen,1,4,84.00,14.10,0.00
Africa,Africa,Angola,Benguela,Benguela,7,50,6083.00,1042.80,0.00
Africa,Africa,Angola,Bie,Kuito,2,11,885.00,123.48,0.00
Africa,Africa,Angola,Huambo,Huambo,10,68,3051.00,945.42,0.00
Africa,Africa,Angola,Huila,Lubango,1,1,653.00,169.68,0.00
Africa,Africa,Angola,Luanda,Luanda,38,178,14679.00,4157.91,0.00
Africa,Africa,Angola,Malanje,Malanje,1,6,137.00,37.77,0.00
Africa,Africa,Angola,Namibe,Namibe,1,3,63.00,17.91,0.00
Africa,Africa,Benin,Alibori,Kandi,2,6,269.00,33.84,0.00
Africa,Africa,Benin,Atakora,Natitingou,2,5,573.00,248.49,0.00
Africa,Africa,Benin,Atlantique,Ouidah,1,4,71.00,21.36,0.00
Africa,Africa,Benin,Borgou,Parakou,1,4,364.00,24.78,0.00
Africa,Africa,Benin,Donga,Djougou,2,7,906.00,154.77,0.00
Africa,Africa,Benin,Littoral,Cotonou,9,22,1858.00,505.53,0.00
Africa,Africa,Benin,Mono,Lokossa,2,3,44.00,12.60,0.00
Africa,Africa,Benin,Ouémé,Porto-Novo,4,15,2130.00,347.82,0.00
Africa,Africa,Burundi,Bujumbura-Mairie,Bujumbura,2,4,268.00,103.08,0.00
Africa,Africa,Cameroon,Adamaoua,Ngaoundere,5,11,773.00,81.75,0.00
Africa,Africa,Cameroon,Centre,Yaounde,21,108,12154.00,3719.55,0.00
Africa,Africa,Cameroon,Est,Bertoua,5,8,1345.00,265.74,0.00
Africa,Africa,Cameroon,Extreme-Nord,Maroua,2,2,127.00,35.64,0.00
Africa,Africa,Cameroon,Littoral,Edea,2,2,149.00,51.09,0.00
Africa,Africa,Cameroon,Littoral,Loum,1,2,194.00,52.44,0.00
Africa,Africa,Cameroon,Littoral,Nkongsamba,4,7,504.00,100.77,0.00
Africa,Africa,Cameroon,Nord,Garoua,10,51,1934.00,481.11,0.00
Africa,Africa,Cameroon,Nord-Ouest,Bamenda,6,9,1087.00,123.66,0.00
Africa,Africa,Cameroon,Ouest,Bafoussam,2,4,169.00,19.41,0.00
Africa,Africa,Cameroon,Ouest,Foumban,5,15,3017.00,474.60,0.00
Africa,Africa,Cameroon,Sud,Ebolowa,1,2,513.00,185.40,0.00
Africa,Africa,Cameroon,Sud-Ouest,Kumba,1,6,279.00,68.10,0.00
Africa,Africa,Cameroon,Sud-Ouest,Limbe,1,1,110.00,5.49,0.00
Africa,Africa,"Central African Republic",Bangui,Bangui,4,15,2376.00,468.54,0.00
Africa,Africa,Chad,Mandoul,Koumra,1,11,1317.00,90.00,0.00
